!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
t/frame.c.i	Makefile	905;"	t
t/frame.c.o	Makefile	897;"	t
t/frame.c.s	Makefile	913;"	t
t/frame.i	Makefile	901;"	t
t/frame.o	Makefile	893;"	t
t/frame.s	Makefile	909;"	t
t/local_cid.c.i	Makefile	929;"	t
t/local_cid.c.o	Makefile	921;"	t
t/local_cid.c.s	Makefile	937;"	t
t/local_cid.i	Makefile	925;"	t
t/local_cid.o	Makefile	917;"	t
t/local_cid.s	Makefile	933;"	t
t/loss.c.i	Makefile	953;"	t
t/loss.c.o	Makefile	945;"	t
t/loss.c.s	Makefile	961;"	t
t/loss.i	Makefile	949;"	t
t/loss.o	Makefile	941;"	t
t/loss.s	Makefile	957;"	t
t/lossy.c.i	Makefile	977;"	t
t/lossy.c.o	Makefile	969;"	t
t/lossy.c.s	Makefile	985;"	t
t/lossy.i	Makefile	973;"	t
t/lossy.o	Makefile	965;"	t
t/lossy.s	Makefile	981;"	t
t/maxsender.c.i	Makefile	1001;"	t
t/maxsender.c.o	Makefile	993;"	t
t/maxsender.c.s	Makefile	1009;"	t
t/maxsender.i	Makefile	997;"	t
t/maxsender.o	Makefile	989;"	t
t/maxsender.s	Makefile	1005;"	t
t/ranges.c.i	Makefile	1025;"	t
t/ranges.c.o	Makefile	1017;"	t
t/ranges.c.s	Makefile	1033;"	t
t/ranges.i	Makefile	1021;"	t
t/ranges.o	Makefile	1013;"	t
t/ranges.s	Makefile	1029;"	t
t/remote_cid.c.i	Makefile	1049;"	t
t/remote_cid.c.o	Makefile	1041;"	t
t/remote_cid.c.s	Makefile	1057;"	t
t/remote_cid.i	Makefile	1045;"	t
t/remote_cid.o	Makefile	1037;"	t
t/remote_cid.s	Makefile	1053;"	t
t/retire_cid.c.i	Makefile	1073;"	t
t/retire_cid.c.o	Makefile	1065;"	t
t/retire_cid.c.s	Makefile	1081;"	t
t/retire_cid.i	Makefile	1069;"	t
t/retire_cid.o	Makefile	1061;"	t
t/retire_cid.s	Makefile	1077;"	t
t/sentmap.c.i	Makefile	1097;"	t
t/sentmap.c.o	Makefile	1089;"	t
t/sentmap.c.s	Makefile	1105;"	t
t/sentmap.i	Makefile	1093;"	t
t/sentmap.o	Makefile	1085;"	t
t/sentmap.s	Makefile	1101;"	t
t/simple.c.i	Makefile	1121;"	t
t/simple.c.o	Makefile	1113;"	t
t/simple.c.s	Makefile	1129;"	t
t/simple.i	Makefile	1117;"	t
t/simple.o	Makefile	1109;"	t
t/simple.s	Makefile	1125;"	t
t/stream-concurrency.c.i	Makefile	1145;"	t
t/stream-concurrency.c.o	Makefile	1137;"	t
t/stream-concurrency.c.s	Makefile	1153;"	t
t/stream-concurrency.i	Makefile	1141;"	t
t/stream-concurrency.o	Makefile	1133;"	t
t/stream-concurrency.s	Makefile	1149;"	t
t/test.c.i	Makefile	1169;"	t
t/test.c.o	Makefile	1161;"	t
t/test.c.s	Makefile	1177;"	t
t/test.i	Makefile	1165;"	t
t/test.o	Makefile	1157;"	t
t/test.s	Makefile	1173;"	t
t/udpfw.c.i	Makefile	1193;"	t
t/udpfw.c.o	Makefile	1185;"	t
t/udpfw.c.s	Makefile	1201;"	t
t/udpfw.i	Makefile	1189;"	t
t/udpfw.o	Makefile	1181;"	t
t/udpfw.s	Makefile	1197;"	t
tab	deps/klib/kstring.h	63;"	m	struct:__anond0ac54690108	typeref:typename:uint64_t[4]
table.ksmall	deps/klib/lua/klib.lua	153;"	f
table.shuffle	deps/klib/lua/klib.lua	180;"	f
tabulate	deps/picotls/deps/cifra/src/arm/report.py	178;"	f
tabulate_aes	deps/picotls/deps/cifra/src/arm/report.py	133;"	f
tabulate_std	deps/picotls/deps/cifra/src/arm/report.py	163;"	f
tag	deps/picotls/deps/cifra/src/poly1305.py	24;"	v
tag	deps/picotls/lib/ptlsbcrypt.c	299;"	m	struct:ptls_bcrypt_aead_param_t	typeref:typename:uint8_t[]	file:
tag_size	deps/picotls/include/picotls.h	389;"	m	struct:st_ptls_aead_algorithm_t	typeref:typename:size_t
tail	include/quicly/sentmap.h	185;"	m	struct:st_quicly_sentmap_t	typeref:struct:st_quicly_sent_block_t *
tail	t/udpfw.c	56;"	m	struct:queue_t::__anon3a5c1f1f0208	typeref:typename:size_t	file:
tail_ref	lib/quicly.c	277;"	m	struct:st_quicly_conn_t::__anon14cff0530c08::__anon14cff0531008	typeref:struct:st_quicly_pending_path_challenge_t **	file:
target	lib/quicly.c	2937;"	m	struct:st_quicly_send_context_t	typeref:struct:st_quicly_send_context_t::__anon14cff0531f08	file:
tb	deps/klib/ksw.h	18;"	m	struct:__anon9d78db3c0108	typeref:typename:int
tbs	deps/picotls/lib/picotls.c	325;"	m	struct:st_ptls_client_hello_t::__anone9093ac20d08	typeref:typename:ptls_iovec_t	file:
te	deps/klib/ksw.h	16;"	m	struct:__anon9d78db3c0108	typeref:typename:int
te2	deps/klib/ksw.h	17;"	m	struct:__anon9d78db3c0108	typeref:typename:int
templates_path	deps/picotls/deps/cifra/doc/conf.py	39;"	v
test	deps/picotls/deps/cifra/shitlisp/Makefile	15;"	t
test	deps/picotls/deps/cifra/src/Makefile	45;"	t
test	deps/picotls/deps/cifra/src/arm/Makefile	168;"	t
test-fusion.t	deps/picotls/CMakeLists.txt	144;"	t
test-minicrypto.t	deps/picotls/CMakeLists.txt	81;"	t
test-openssl.t	deps/picotls/CMakeLists.txt	111;"	t
test.stm32f0	deps/picotls/deps/cifra/src/arm/Makefile	174;"	t
test.stm32f1	deps/picotls/deps/cifra/src/arm/Makefile	177;"	t
test.stm32f3	deps/picotls/deps/cifra/src/arm/Makefile	180;"	t
test.t	CMakeLists.txt	121;"	t
test.t	Makefile	149;"	t
test.t/fast	Makefile	154;"	t
testExtensionClient	deps/picotls/picotlsvs/picotlsvs/picotlsvs.c	358;"	v	typeref:typename:uint8_t[]	file:
testExtensionServer	deps/picotls/picotlsvs/picotlsvs/picotlsvs.c	359;"	v	typeref:typename:uint8_t[]	file:
test__	deps/picotls/deps/cifra/src/arm/ext/cutest.h	14;"	s
test__	deps/picotls/deps/cifra/src/ext/cutest.h	121;"	s
test_aad96_ciphersuite	deps/picotls/t/picotls.c	226;"	f	typeref:typename:void	file:
test_aad_ciphersuite	deps/picotls/t/picotls.c	200;"	f	typeref:typename:void	file:
test_ack_decode	t/frame.c	64;"	f	typeref:typename:void	file:
test_ack_decode_underflow	t/frame.c	25;"	f	typeref:typename:void	file:
test_ack_encode	t/frame.c	124;"	f	typeref:typename:void	file:
test_add	t/ranges.c	36;"	f	typeref:typename:void	file:
test_address_token_codec	t/test.c	379;"	f	typeref:typename:void	file:
test_aes128ctr	deps/picotls/t/picotls.c	333;"	f	typeref:typename:void	file:
test_aes128ecb	deps/picotls/t/picotls.c	291;"	f	typeref:typename:void	file:
test_aes128gcm	deps/picotls/t/picotls.c	356;"	f	typeref:typename:void	file:
test_aes256ecb	deps/picotls/t/picotls.c	299;"	f	typeref:typename:void	file:
test_aes256gcm	deps/picotls/t/picotls.c	366;"	f	typeref:typename:void	file:
test_all_handshakes	deps/picotls/t/picotls.c	1501;"	f	typeref:typename:void	file:
test_alpn	deps/picotls/picotlsvs/picotlsvs/picotlsvs.c	361;"	v	typeref:typename:char const[]
test_argv0__	deps/picotls/deps/cifra/src/ext/cutest.h	247;"	v	typeref:typename:char *
test_base64_decode	deps/picotls/t/picotls.c	469;"	f	typeref:typename:void	file:
test_base_mul	deps/picotls/deps/cifra/src/testcurve25519.c	20;"	f	typeref:typename:void	file:
test_basic	t/maxsender.c	25;"	f	typeref:typename:void	file:
test_basic	t/sentmap.c	46;"	f	typeref:typename:void	file:
test_bf	deps/picotls/t/openssl.c	87;"	f	typeref:typename:void	file:
test_bidirectional	t/lossy.c	474;"	f	typeref:typename:void	file:
test_bitops_incr	deps/picotls/deps/cifra/src/testaes.c	72;"	f	typeref:typename:void	file:
test_bitops_select	deps/picotls/deps/cifra/src/testaes.c	51;"	f	typeref:typename:void	file:
test_bitops_unaligned	deps/picotls/deps/cifra/src/testaes.c	106;"	f	typeref:typename:void	file:
test_by_name__	deps/picotls/deps/cifra/src/ext/cutest.h	274;"	f	typeref:typename:const struct test__ *
test_cbc	deps/picotls/deps/cifra/src/testmodes.c	31;"	f	typeref:typename:void	file:
test_cbcmac	deps/picotls/deps/cifra/src/testmodes.c	72;"	f	typeref:typename:void	file:
test_ccm	deps/picotls/deps/cifra/src/testmodes.c	591;"	f	typeref:typename:void	file:
test_ccm_long	deps/picotls/deps/cifra/src/testmodes.c	559;"	f	typeref:typename:void	file:
test_cert_verify	deps/picotls/t/openssl.c	224;"	f	typeref:typename:void	file:
test_chacha20	deps/picotls/deps/cifra/src/testsalsa20.c	183;"	f	typeref:typename:void	file:
test_chacha20	deps/picotls/t/picotls.c	343;"	f	typeref:typename:void	file:
test_chacha20_core	deps/picotls/deps/cifra/src/testsalsa20.c	118;"	f	typeref:typename:void	file:
test_chacha20poly1305	deps/picotls/t/picotls.c	378;"	f	typeref:typename:void	file:
test_check__	deps/picotls/deps/cifra/src/arm/ext/cutest.h	22;"	f	typeref:typename:void
test_check__	deps/picotls/deps/cifra/src/ext/cutest.h	199;"	f	typeref:typename:int
test_cid	t/test.c	505;"	f	typeref:typename:void	file:
test_cipher_one_way	deps/picotls/picotlsvs/bcrypt-test/bcrypt-test.c	498;"	f	typeref:typename:int
test_cipher_pair	deps/picotls/picotlsvs/bcrypt-test/bcrypt-test.c	555;"	f	typeref:typename:int
test_ciphersuite	deps/picotls/t/picotls.c	161;"	f	typeref:typename:void	file:
test_close	t/simple.c	473;"	f	typeref:typename:void	file:
test_close_error_code	t/simple.c	461;"	v	typeref:typename:uint16_t	file:
test_closed_by_remote	t/simple.c	463;"	f	typeref:typename:void	file:
test_cmac	deps/picotls/deps/cifra/src/testmodes.c	291;"	f	typeref:typename:void	file:
test_colorize__	deps/picotls/deps/cifra/src/ext/cutest.h	260;"	v	typeref:typename:int
test_count__	deps/picotls/deps/cifra/src/ext/cutest.h	248;"	v	typeref:typename:int
test_ctr	deps/picotls/deps/cifra/src/testmodes.c	88;"	f	typeref:typename:void	file:
test_ctr	deps/picotls/t/picotls.c	309;"	f	typeref:typename:void	file:
test_current_already_logged__	deps/picotls/deps/cifra/src/ext/cutest.h	257;"	v	typeref:typename:int
test_current_failures__	deps/picotls/deps/cifra/src/ext/cutest.h	259;"	v	typeref:typename:int
test_current_unit__	deps/picotls/deps/cifra/src/ext/cutest.h	256;"	v	typeref:typename:const struct test__ *
test_decrypt	deps/picotls/picotlsvs/bcrypt-test/bcrypt-test.c	248;"	f	typeref:typename:int
test_do_run__	deps/picotls/deps/cifra/src/ext/cutest.h	287;"	f	typeref:typename:int
test_downstream	t/lossy.c	416;"	f	typeref:typename:void	file:
test_eax	deps/picotls/deps/cifra/src/testmodes.c	190;"	f	typeref:typename:void	file:
test_ecb	deps/picotls/t/fusion.c	71;"	f	typeref:typename:void	file:
test_ecb	deps/picotls/t/picotls.c	266;"	f	typeref:typename:void	file:
test_ecdsa_sign	deps/picotls/t/openssl.c	172;"	f	typeref:typename:void	file:
test_ed25519_sign	deps/picotls/t/openssl.c	183;"	f	typeref:typename:void	file:
test_encrypt	deps/picotls/picotlsvs/bcrypt-test/bcrypt-test.c	309;"	f	typeref:typename:int
test_encryptor	t/local_cid.c	42;"	v	typeref:typename:quicly_cid_encryptor_t	file:
test_enforce_retry	deps/picotls/t/picotls.c	1071;"	f	typeref:typename:void	file:
test_enforce_retry_stateful	deps/picotls/t/picotls.c	1147;"	f	typeref:typename:void	file:
test_enforce_retry_stateless	deps/picotls/t/picotls.c	1152;"	f	typeref:typename:void	file:
test_error__	deps/picotls/deps/cifra/src/ext/cutest.h	343;"	f	typeref:typename:void
test_even	t/lossy.c	158;"	f	typeref:typename:void	file:
test_exception_filter__	deps/picotls/deps/cifra/src/ext/cutest.h	455;"	f	typeref:typename:LONG CALLBACK
test_expand	deps/picotls/deps/cifra/src/testaes.c	134;"	f	typeref:typename:void	file:
test_expand_128	deps/picotls/deps/cifra/src/testaes.c	147;"	f	typeref:typename:void	file:
test_expand_192	deps/picotls/deps/cifra/src/testaes.c	169;"	f	typeref:typename:void	file:
test_expand_256	deps/picotls/deps/cifra/src/testaes.c	192;"	f	typeref:typename:void	file:
test_fail	deps/picotest/picotest.c	31;"	v	typeref:typename:int[32]	file:
test_ffx	deps/picotls/t/picotls.c	390;"	f	typeref:typename:void	file:
test_for_size	deps/picotls/picotlsvs/bcrypt-test/bcrypt-test.c	377;"	f	typeref:typename:int
test_fragmented_message	deps/picotls/t/picotls.c	520;"	f	typeref:typename:void	file:
test_fragmented_message_queue	deps/picotls/t/picotls.c	507;"	v	typeref:struct:__anond05462df0108
test_fragmented_message_record	deps/picotls/t/picotls.c	509;"	f	typeref:typename:int	file:
test_frame	t/frame.c	173;"	f	typeref:typename:void
test_full_handshake	deps/picotls/t/picotls.c	930;"	f	typeref:typename:void	file:
test_full_handshake_impl	deps/picotls/t/picotls.c	904;"	f	typeref:typename:void	file:
test_full_handshake_with_client_authentication	deps/picotls/t/picotls.c	935;"	f	typeref:typename:void	file:
test_gcm	deps/picotls/deps/cifra/src/testmodes.c	395;"	f	typeref:typename:void	file:
test_generated	deps/picotls/t/fusion.c	233;"	f	typeref:typename:void	file:
test_generated_aes128	deps/picotls/t/fusion.c	303;"	f	typeref:typename:void	file:
test_generated_aes128_iv96	deps/picotls/t/fusion.c	313;"	f	typeref:typename:void	file:
test_generated_aes256	deps/picotls/t/fusion.c	308;"	f	typeref:typename:void	file:
test_generated_aes256_iv96	deps/picotls/t/fusion.c	318;"	f	typeref:typename:void	file:
test_gf128_mul	deps/picotls/deps/cifra/src/testmodes.c	334;"	f	typeref:typename:void	file:
test_h	deps/picotls/t/test.h	23;"	d
test_h	t/test.h	23;"	d
test_handshake	deps/picotls/t/picotls.c	635;"	f	typeref:typename:void	file:
test_handshake	t/simple.c	28;"	f	typeref:typename:void	file:
test_handshake_api	deps/picotls/t/picotls.c	1249;"	f	typeref:typename:void	file:
test_hash	deps/picotls/t/picotls.c	91;"	f	typeref:typename:void	file:
test_hash_calc	deps/picotls/picotlsvs/bcrypt-test/bcrypt-test.c	570;"	f	typeref:typename:int
test_hashdrbg_sha256_vector	deps/picotls/deps/cifra/src/testdrbg.c	23;"	f	typeref:typename:void	file:
test_hashdrbg_sha256_vector_addnl	deps/picotls/deps/cifra/src/testdrbg.c	57;"	f	typeref:typename:void	file:
test_help__	deps/picotls/deps/cifra/src/ext/cutest.h	467;"	f	typeref:typename:void
test_hkdf	deps/picotls/t/picotls.c	139;"	f	typeref:typename:void	file:
test_hmac_sha1	deps/picotls/deps/cifra/src/testsha1.c	38;"	f	typeref:typename:void	file:
test_hmac_sha224	deps/picotls/deps/cifra/src/testsha2.c	42;"	f	typeref:typename:void	file:
test_hmac_sha256	deps/picotls/deps/cifra/src/testsha2.c	69;"	f	typeref:typename:void	file:
test_hmac_sha256	deps/picotls/t/picotls.c	111;"	f	typeref:typename:void	file:
test_hmac_sha384	deps/picotls/deps/cifra/src/testsha2.c	96;"	f	typeref:typename:void	file:
test_hmac_sha512	deps/picotls/deps/cifra/src/testsha2.c	123;"	f	typeref:typename:void	file:
test_hmacdrbg_sha1_vector	deps/picotls/deps/cifra/src/testdrbg.c	78;"	f	typeref:typename:void	file:
test_hmacdrbg_sha1_vector_addnl	deps/picotls/deps/cifra/src/testdrbg.c	96;"	f	typeref:typename:void	file:
test_hmacdrbg_sha256_vector	deps/picotls/deps/cifra/src/testdrbg.c	117;"	f	typeref:typename:void	file:
test_hmacdrbg_sha256_vector_addnl	deps/picotls/deps/cifra/src/testdrbg.c	135;"	f	typeref:typename:void	file:
test_hmacdrbg_sha512_vector	deps/picotls/deps/cifra/src/testdrbg.c	156;"	f	typeref:typename:void	file:
test_hmacdrbg_sha512_vector_addnl	deps/picotls/deps/cifra/src/testdrbg.c	174;"	f	typeref:typename:void	file:
test_hrr	deps/picotls/t/minicrypto.c	64;"	f	typeref:typename:void	file:
test_hrr_handshake	deps/picotls/t/picotls.c	945;"	f	typeref:typename:void	file:
test_hrr_stateless_handshake	deps/picotls/t/picotls.c	952;"	f	typeref:typename:void	file:
test_index	deps/picotest/picotest.c	30;"	v	typeref:typename:int[32]
test_is_at	deps/picotest/picotest.c	102;"	f	typeref:typename:int
test_is_ipaddr	deps/picotls/t/picotls.c	36;"	f	typeref:typename:void	file:
test_kat	deps/picotls/deps/cifra/src/testnorx.c	70;"	f	typeref:typename:void	file:
test_key_exchange	deps/picotls/t/picotls.c	1727;"	f	typeref:typename:void
test_key_exchanges	deps/picotls/t/openssl.c	111;"	f	typeref:typename:void	file:
test_key_update	deps/picotls/t/picotls.c	940;"	f	typeref:typename:void	file:
test_keys	deps/picotls/picotlsvs/picotlsvs/picotlsvs.c	644;"	v	typeref:typename:char const * []	file:
test_kgetline	deps/klib/test/kstring_test.c	57;"	f	typeref:typename:void
test_kputl	deps/klib/test/kstring_test.c	30;"	f	typeref:typename:void
test_kputw	deps/klib/test/kstring_test.c	19;"	f	typeref:typename:void
test_late_ack	t/sentmap.c	104;"	f	typeref:typename:void	file:
test_legacy_ch_callback_called	deps/picotls/t/picotls.c	1621;"	v	typeref:typename:int	file:
test_legacy_ch_tls11_callback	deps/picotls/t/picotls.c	1655;"	f	typeref:typename:int	file:
test_legacy_ch_tls12_callback	deps/picotls/t/picotls.c	1636;"	f	typeref:typename:int	file:
test_level	deps/picotest/picotest.c	32;"	v	typeref:typename:int	file:
test_level	deps/picotls/deps/picotest/picotest.c	35;"	v	typeref:typename:int	file:
test_list_names__	deps/picotls/deps/cifra/src/ext/cutest.h	264;"	f	typeref:typename:void
test_loadn	deps/picotls/t/fusion.c	52;"	f	typeref:typename:void	file:
test_local_cid	t/local_cid.c	117;"	f	typeref:typename:void
test_loss	t/loss.c	187;"	f	typeref:typename:void
test_lossy	t/lossy.c	537;"	f	typeref:typename:void
test_maxsender	t/maxsender.c	53;"	f	typeref:typename:void
test_memclean	deps/picotls/deps/cifra/src/testaes.c	24;"	f	typeref:typename:void	file:
test_mozquic	t/frame.c	165;"	f	typeref:typename:void	file:
test_mul	deps/picotls/deps/cifra/src/testcurve25519.c	37;"	f	typeref:typename:void	file:
test_next_packet_number	t/test.c	365;"	f	typeref:typename:void	file:
test_no_exec__	deps/picotls/deps/cifra/src/ext/cutest.h	249;"	v	typeref:typename:int
test_no_summary__	deps/picotls/deps/cifra/src/ext/cutest.h	250;"	v	typeref:typename:int
test_nondecryptable_initial	t/test.c	515;"	f	typeref:typename:void	file:
test_ocb	deps/picotls/deps/cifra/src/testmodes.c	663;"	f	typeref:typename:void	file:
test_ocb_long	deps/picotls/deps/cifra/src/testmodes.c	859;"	f	typeref:typename:void	file:
test_one_aead	deps/picotls/picotlsvs/bcrypt-test/bcrypt-test.c	466;"	f	typeref:typename:int
test_oneshot	deps/picotls/picotlsvs/bcrypt-test/bcrypt-test.c	167;"	f	typeref:typename:int
test_pbkdf2_sha256	deps/picotls/deps/cifra/src/testsha2.c	168;"	f	typeref:typename:void	file:
test_picotls	deps/picotls/t/picotls.c	1693;"	f	typeref:typename:void
test_picotls_esni	deps/picotls/t/picotls.c	1716;"	f	typeref:typename:void
test_pn_detection	t/loss.c	94;"	f	typeref:typename:void	file:
test_poly1305	deps/picotls/deps/cifra/src/testpoly1305.c	41;"	f	typeref:typename:void	file:
test_print_in_color	deps/picotls/deps/cifra/src/ext/cutest.h	142;"	f	typeref:typename:size_t
test_pto	t/sentmap.c	148;"	f	typeref:typename:void	file:
test_quic	deps/picotls/t/picotls.c	1615;"	f	typeref:typename:void	file:
test_quicblock	deps/picotls/t/picotls.c	1576;"	f	typeref:typename:void	file:
test_quicint	deps/picotls/t/picotls.c	1536;"	f	typeref:typename:void	file:
test_ranges	t/ranges.c	204;"	f	typeref:typename:void
test_received_cid	t/remote_cid.c	54;"	f	typeref:typename:void
test_record_receipt	t/test.c	499;"	f	typeref:typename:void	file:
test_reset_after_close	t/simple.c	245;"	f	typeref:typename:void	file:
test_reset_during_loss	t/simple.c	374;"	f	typeref:typename:void	file:
test_reset_then_close	t/simple.c	157;"	f	typeref:typename:void	file:
test_resumption	deps/picotls/t/picotls.c	1054;"	f	typeref:typename:void	file:
test_resumption_different_preferred_key_share	deps/picotls/t/picotls.c	1059;"	f	typeref:typename:void	file:
test_resumption_impl	deps/picotls/t/picotls.c	981;"	f	typeref:typename:void	file:
test_resumption_with_client_authentication	deps/picotls/t/picotls.c	1066;"	f	typeref:typename:void	file:
test_retire_cid	t/retire_cid.c	46;"	f	typeref:typename:void
test_retry_aead	t/test.c	258;"	f	typeref:typename:void	file:
test_rsa_sign	deps/picotls/t/openssl.c	150;"	f	typeref:typename:void	file:
test_run__	deps/picotls/deps/cifra/src/ext/cutest.h	364;"	f	typeref:typename:void
test_salsa20	deps/picotls/deps/cifra/src/testsalsa20.c	93;"	f	typeref:typename:void	file:
test_salsa20_core	deps/picotls/deps/cifra/src/testsalsa20.c	21;"	f	typeref:typename:void	file:
test_secp256r1_key_exchange	deps/picotls/t/minicrypto.c	33;"	f	typeref:typename:void	file:
test_secp256r1_sign	deps/picotls/t/minicrypto.c	43;"	f	typeref:typename:void	file:
test_select_cipher	deps/picotls/t/picotls.c	47;"	f	typeref:typename:void	file:
test_send_then_close	t/simple.c	200;"	f	typeref:typename:void	file:
test_sentmap	t/sentmap.c	192;"	f	typeref:typename:void
test_sha1	deps/picotls/deps/cifra/src/testsha1.c	23;"	f	typeref:typename:void	file:
test_sha224	deps/picotls/deps/cifra/src/testsha2.c	26;"	f	typeref:typename:void	file:
test_sha256	deps/picotls/deps/cifra/src/testsha2.c	54;"	f	typeref:typename:void	file:
test_sha256	deps/picotls/t/picotls.c	99;"	f	typeref:typename:void	file:
test_sha256_long	deps/picotls/deps/cifra/src/testsha2.c	136;"	f	typeref:typename:void	file:
test_sha384	deps/picotls/deps/cifra/src/testsha2.c	81;"	f	typeref:typename:void	file:
test_sha384	deps/picotls/t/picotls.c	104;"	f	typeref:typename:void	file:
test_sha3_224	deps/picotls/deps/cifra/src/testsha3.c	21;"	f	typeref:typename:void	file:
test_sha3_256	deps/picotls/deps/cifra/src/testsha3.c	43;"	f	typeref:typename:void	file:
test_sha3_384	deps/picotls/deps/cifra/src/testsha3.c	61;"	f	typeref:typename:void	file:
test_sha3_512	deps/picotls/deps/cifra/src/testsha3.c	79;"	f	typeref:typename:void	file:
